video_id,published_at,region,category_id,view_count,like_count,comment_count,title,description,tags,title_clean,description_clean,document_clean,token_count,unique_token_count,lexical_diversity,exclamation_count,question_count,title_hashtag_count,caps_ratio,high_views,tokens_joined
#MeganMoroney #WishIDidnt #Cloud9",wish didnt megan moroney wish didnt dylan efron dont make me wish didnt megan moroney cloud megan moroney cloud megan moroney new album megan moroney megan moroney months later months later six months later megan moroney six months later what doesn't kill you calls you six months later let me se you the scene megan moroney man on the moon megan moroney am ok megan moroney tennesee orange man on the moon am ok tennesee orange,Megan Moroney - Wish I Didn't (Official Video),Official Video for “Wish I Didn’t” by Megan Moroney Pre-Save + Pre-Order “Cloud 9” the new album coming February 20: All Things Megan: Subscribe for Updates: TikTok: Instagram: Facebook: Twitter: Visit Website: Text Megan: [phone] Follow MoroneyHQ Instagram: TikTok: Starring: Dylan Efron @dylanefron Director: Lauren Dunn @laurenelizadunn Creative Director: Cece Dawson @cece_dawson Prod Co: PRETTYBIRD @prettybirdpic Executive Producer: Candice Dragonas @candeeedragon Producer: Megan Short @meganshorttt Production Supervisor: Jack Willkomm @jack_willkomm Prettybird Production Coordinator: Gabby Gammon @gabbygammon Production Coordinator: Patrick Jamison @patrick.jamison 1st Assistant Director: Tim Kloete @timbokloete Commissioner: Alexa Zeliger @lexdgr Director of Photography: Gus Bendinelli @gbendinelli Steadicam Operator: Larkin McLaughlin @larkinm7 1st AC: Josh Boyd @joshcboyd 2nd AC: Brooke Hamar @brooke_hamar DIT: Armand Holmes @film4real VTR: Owen Herndon @owen.w.herndon Production Designer: Ana Coccioletti @awnah Art Director: Ruby Guidara @ruby_guidara Props: Matt Arn Set Dresser: Dayson Ward @daysonzward Set Dresser: Ron Neal @ronnienealll Art PA: Arlie Burket Gaffer: Mike Gipson @mikeyg09 Best Boy Electric: Patrick Strunk 2nd Electric: Duke Moosbrugger @duke_135 3rd Electric: Mike Beatty Key Grip: Nathan Hughes Best Boy Grip: Nancie Kang 2nd Grip: Luke Cauthern @ninjagrip 3rd Grip: Davaughn Williams @davaughn.williams Swing: Luke Lamar @luke._lamar MM Stylist: Lindsey Dupuis @lindseydupuis MM Makeup: Jessica Candage @jessicacmua MM Hair: Jessica Miller @jessicamillerhair BTS: Carly Sharp @carlyjeansharp Social Media: Charlie Hall Manager: Hayley Corbett @hayleycorbett _ Stylist: Morgan Willkomm @Morgan_Willkomm Wardrobe Assistant: Claire Andrews @clairandrews91 Makeup: Amanda Dixon @amandasalinasdixon Hair: Ryin Overton @ryinbeauty Truck PA: Brandon Carpenter Production Assistant: Alex Strobel @thealexstrobel Production Assistant: John Mactavish @johndeclanmactavish Production Assistant: Kennedy Martin @thekennedymartin (unsure) Production Assistant: Garrett Schnabel Crafty: Kyle Bryant Set Medic: Amy Neufeld Interrogation Guy: Brandon Lee Agent: Gary Willis Agent: Corwin Hammond Catering: M&M Catering Picture Cars: Classic Ford Broncos @classicfordbroncos Post Production: Edit House: Work Editorial @workeditoriaL Editor: Sebastian Zotoff @seabass.mov Producer: Mia Cucufate VFX: Forms @Forms__ Color: Apollo Post @apolloposthouse Colorist: Avery Niles @avery_niles #MeganMoroney #WishIDidnt #Cloud9,Megan Moroney - Wish I Didn't (Official Video) Official Video for “Wish I Didn’t” by Megan Moroney Pre-Save + Pre-Order “Cloud 9” the new album coming February 20: All Things Megan: Subscribe for Updates: TikTok: Instagram: Facebook: Twitter: Visit Website: Text Megan: [phone] Follow MoroneyHQ Instagram: TikTok: Starring: Dylan Efron @dylanefron Director: Lauren Dunn @laurenelizadunn Creative Director: Cece Dawson @cece_dawson Prod Co: PRETTYBIRD @prettybirdpic Executive Producer: Candice Dragonas @candeeedragon Producer: Megan Short @meganshorttt Production Supervisor: Jack Willkomm @jack_willkomm Prettybird Production Coordinator: Gabby Gammon @gabbygammon Production Coordinator: Patrick Jamison @patrick.jamison 1st Assistant Director: Tim Kloete @timbokloete Commissioner: Alexa Zeliger @lexdgr Director of Photography: Gus Bendinelli @gbendinelli Steadicam Operator: Larkin McLaughlin @larkinm7 1st AC: Josh Boyd @joshcboyd 2nd AC: Brooke Hamar @brooke_hamar DIT: Armand Holmes @film4real VTR: Owen Herndon @owen.w.herndon Production Designer: Ana Coccioletti @awnah Art Director: Ruby Guidara @ruby_guidara Props: Matt Arn Set Dresser: Dayson Ward @daysonzward Set Dresser: Ron Neal @ronnienealll Art PA: Arlie Burket Gaffer: Mike Gipson @mikeyg09 Best Boy Electric: Patrick Strunk 2nd Electric: Duke Moosbrugger @duke_135 3rd Electric: Mike Beatty Key Grip: Nathan Hughes Best Boy Grip: Nancie Kang 2nd Grip: Luke Cauthern @ninjagrip 3rd Grip: Davaughn Williams @davaughn.williams Swing: Luke Lamar @luke._lamar MM Stylist: Lindsey Dupuis @lindseydupuis MM Makeup: Jessica Candage @jessicacmua MM Hair: Jessica Miller @jessicamillerhair BTS: Carly Sharp @carlyjeansharp Social Media: Charlie Hall Manager: Hayley Corbett @hayleycorbett _ Stylist: Morgan Willkomm @Morgan_Willkomm Wardrobe Assistant: Claire Andrews @clairandrews91 Makeup: Amanda Dixon @amandasalinasdixon Hair: Ryin Overton @ryinbeauty Truck PA: Brandon Carpenter Production Assistant: Alex Strobel @thealexstrobel Production Assistant: John Mactavish @johndeclanmactavish Production Assistant: Kennedy Martin @thekennedymartin (unsure) Production Assistant: Garrett Schnabel Crafty: Kyle Bryant Set Medic: Amy Neufeld Interrogation Guy: Brandon Lee Agent: Gary Willis Agent: Corwin Hammond Catering: M&M Catering Picture Cars: Classic Ford Broncos @classicfordbroncos Post Production: Edit House: Work Editorial @workeditoriaL Editor: Sebastian Zotoff @seabass.mov Producer: Mia Cucufate VFX: Forms @Forms__ Color: Apollo Post @apolloposthouse Colorist: Avery Niles @avery_niles #MeganMoroney #WishIDidnt #Cloud9,336,248,0.7380952380952381,0,0,0,0.2,0,megan moroney wish i didn't official video official video for wish i didn t by megan moroney pre save pre order cloud 9 the new album coming february 20 all things megan subscribe for updates tiktok instagram facebook twitter visit website text megan 1 404 800 6373 follow moroneyhq instagram tiktok starring dylan efron dylanefron director lauren dunn laurenelizadunn creative director cece dawson cece dawson prod co prettybird prettybirdpic executive producer candice dragonas candeeedragon producer megan short meganshorttt production supervisor jack willkomm jack willkomm prettybird production coordinator gabby gammon gabbygammon production coordinator patrick jamison patrick jamison 1st assistant director tim kloete timbokloete commissioner alexa zeliger lexdgr director of photography gus bendinelli gbendinelli steadicam operator larkin mclaughlin larkinm7 1st ac josh boyd joshcboyd 2nd ac brooke hamar brooke hamar dit armand holmes film4real vtr owen herndon owen w herndon production designer ana coccioletti awnah art director ruby guidara ruby guidara props matt arn set dresser dayson ward daysonzward set dresser ron neal ronnienealll art pa arlie burket gaffer mike gipson mikeyg09 best boy electric patrick strunk 2nd electric duke moosbrugger duke 135 3rd electric mike beatty key grip nathan hughes best boy grip nancie kang 2nd grip luke cauthern ninjagrip 3rd grip davaughn williams davaughn williams swing luke lamar luke lamar mm stylist lindsey dupuis lindseydupuis mm makeup jessica candage jessicacmua mm hair jessica miller jessicamillerhair bts carly sharp carlyjeansharp social media charlie hall manager hayley corbett hayleycorbett stylist morgan willkomm morgan willkomm wardrobe assistant claire andrews clairandrews91 makeup amanda dixon amandasalinasdixon hair ryin overton ryinbeauty truck pa brandon carpenter production assistant alex strobel thealexstrobel production assistant john mactavish johndeclanmactavish production assistant kennedy martin thekennedymartin unsure production assistant garrett schnabel crafty kyle bryant set medic amy neufeld interrogation guy brandon lee agent gary willis agent corwin hammond catering m m catering picture cars classic ford broncos classicfordbroncos post production edit house work editorial workeditorial editor sebastian zotoff seabass mov producer mia cucufate vfx forms forms color apollo post apolloposthouse colorist avery niles avery niles meganmoroney wishididnt cloud9
YTDfOe_6Xtw,2026-01-16T16:51:48Z,US,10,137317,7582,831,Finesse2Tymes - Discernment [Official Music Video],"FOLLOW FINESSE2TYMES
Instagram: https://Finesse2Tymes.lnk.to/Instagram
TikTok: https://Finesse2Tymes.lnk.to/TikTok
Twitter: https://Finesse2Tymes.lnk.to/Twitter
Facebook: https://Finesse2Tymes.lnk.to/Facebook
Discord: https://finesse2tymes.lnk.to/Discord

SUBSCRIBE TO FINESSE2TYMES YOUTUBE
https://Finesse2Tymes.lnk.to/Youtube

LISTEN TO FINESSE2TYMES
Apple: https://Finesse2Tymes.lnk.to/AppleMusic
Spotify: https://Finesse2Tymes.lnk.to/Spotify
Amazon: https://Finesse2Tymes.lnk.to/Amazon
Soundcloud: https://Finesse2Tymes.lnk.to/SoundCloud
Audiomack: https://Finesse2Tymes.lnk.to/Audiomack
 
The official YouTube channel of Finesse2Tymes. Subscribe for the latest music videos, performances, and more.",Finesse2Tymes Finesse 2 Tymes Finesse 2Tymes Finesse2Times Finesse 2 Times Finesse 2Times Finesse Two Tymes 1finesse2tymes Moneybagg Yo Bread Gang J Prince Mob Ties back end it's cool when they do it its cool when they do it it's a problem when I do it its a problem when I do it luv n hip hop tiktok,Finesse2Tymes - Discernment [Official Music Video],"FOLLOW FINESSE2TYMES Instagram: TikTok: Twitter: Facebook: Discord: SUBSCRIBE TO FINESSE2TYMES YOUTUBE LISTEN TO FINESSE2TYMES Apple: Spotify: Amazon: Soundcloud: Audiomack: The official YouTube channel of Finesse2Tymes. Subscribe for the latest music videos, performances, and more.","Finesse2Tymes - Discernment [Official Music Video] FOLLOW FINESSE2TYMES Instagram: TikTok: Twitter: Facebook: Discord: SUBSCRIBE TO FINESSE2TYMES YOUTUBE LISTEN TO FINESSE2TYMES Apple: Spotify: Amazon: Soundcloud: Audiomack: The official YouTube channel of Finesse2Tymes. Subscribe for the latest music videos, performances, and more.",39,29,0.7435897435897436,0,0,0,0.14634146341463414,0,finesse2tymes discernment official music video follow finesse2tymes instagram tiktok twitter facebook discord subscribe to finesse2tymes youtube listen to finesse2tymes apple spotify amazon soundcloud audiomack the official youtube channel of finesse2tymes subscribe for the latest music videos performances and more
iCvTrCngwQE,2026-01-16T05:44:23Z,US,10,536029,23989,437,STAY HERE 4 LIFE,"Provided to YouTube by A$AP Worldwide/RCA Records

STAY HERE 4 LIFE · A$AP Rocky

Don't Be Dumb

℗ 2026 A$AP Rocky Recordings LLC

Released on: 2026-01-16

Associated Performer: A$AP Rocky
Lyricist, Composer: Rakim Mayers
Producer: N/A

Auto-generated by YouTube.",A$AP Rocky エイサップロッキー Don't Be Dumb STAY HERE 4 LIFE,STAY HERE 4 LIFE,"Provided to YouTube by A$AP Worldwide/RCA Records STAY HERE 4 LIFE · A$AP Rocky Don't Be Dumb ℗ 2026 A$AP Rocky Recordings LLC Released on: 2026-01-16 Associated Performer: A$AP Rocky Lyricist, Composer: Rakim Mayers Producer: N/A Auto-generated by YouTube.","STAY HERE 4 LIFE Provided to YouTube by A$AP Worldwide/RCA Records STAY HERE 4 LIFE · A$AP Rocky Don't Be Dumb ℗ 2026 A$AP Rocky Recordings LLC Released on: 2026-01-16 Associated Performer: A$AP Rocky Lyricist, Composer: Rakim Mayers Producer: N/A Auto-generated by YouTube.",50,34,0.68,0,0,0,1.0,1,stay here 4 life provided to youtube by a ap worldwide rca records stay here 4 life a ap rocky don't be dumb 2026 a ap rocky recordings llc released on 2026 01 16 associated performer a ap rocky lyricist composer rakim mayers producer n a auto generated by youtube
vORuXvy0S_s,2026-01-16T13:44:37Z,US,10,734203,5347,368,Ice Spice - Big Guy (Lyrics),"🎵 Follow the official 7clouds playlist on Spotify : http://spoti.fi/2SJsUcZ
​🎧 Ice Spice - Big Guy (Lyrics)
⏬ Download / Stream: https://IceSpice.lnk.to/BigGuy
🔔 Turn on notifications to stay updated with new uploads!

❤️ Follow our Spotify playlists: http://bit.ly/7cloudsSpotify
💪 Workout Music: http://workout.7clouds.link
🎮 Gaming Music: http://gaming.7clouds.link
🌍 Best Pop Music: http://pop.7clouds.link
🤬 Hardstyle Music: http://hardstyle.7clouds.link
🥁 Drum & Bass: http://dnb.7clouds.link
🔊 Hypertechno: http://techno.7clouds.link
😡 Phonk Music: http://phonk.7clouds.link
☁️ 7clouds Releases: http://release.7clouds.link

👉 Ice Spice
https://x.com/icespicee_
https://instagram.com/icespice

☁️ 7clouds:
https://open.spotify.com/user/7cloudsmusic
https://soundcloud.com/7cloudsmusic
https://audiomack.com/7cloudsmusic
https://facebook.com/7cloudsofficial
[messaging-link]
https://twitter.com/7cloudsmusic
https://instagram.com/7clouds
https://tiktok.com/@7clouds
https://7clouds.org

.........
🎤 Lyrics: Ice Spice - Big Guy 

[Intro]
Grrah
(Stop playin' with 'em, RIOT)

[Chorus]
Big guy, big guy, big-big guy, big guy
SpongeBob, big guy pants, okay (Grrah)
SpongeBob, big guy pants, okay (Grrah)
Big guy, big guy, big-big guy, big guy, grrah
SpongeBob, big guy pants, okay (Grrah)
SpongeBob, big guy pants, okay

[Post-Chorus]
Off the wake up, I'm feelin' my best (Like)
I bend over, I do my lil' stretch (Like)
Ain't a jellyfish, but I'm the catch (Like)
Feel like that fish, so I'm pumpin' my chest (Grrah)
I blow bubbles so big like Mrs. Puff (Grrah)
I be locked in, like, no, this isn't luck (Grrah)
Eatin' fancy, like, no, this isn't chum (Grrah)
With my bestie, like everything fun (Grrah, grrah, grrah)

[Chorus]
Big guy, big guy, big-big guy, big guy
SpongeBob, big guy pants, okay (Grrah)
SpongeBob, big guy pants, okay (Grrah)
Big guy, big guy, big-big guy, big guy
SpongeBob, big guy pants, okay (Like)
SpongeBob, big guy pants, okay

[Verse]
Big things 'bout to happen today
I woke up feelin' a brand new way
Facin' the world in a brand new way
SpongeBob, big guy pants, okay
Tight fit, square hips
Doin' a dance in my big guy pants
The baddest, the top of the list, I am
And all my pearls, they came fresh out a clam

[Chorus]
Big guy, big guy, big-big guy, big guy
SpongeBob, big guy pants, okay (Grrah)
SpongeBob, big guy pants, okay (Grrah)
Big guy, big guy, big-big guy, big guy
SpongeBob, big guy pants, okay (Like)
SpongeBob, big guy pants, okay

[Post-Chorus]
Off the wake up, I'm feelin' my best
Big things 'bout to happen today (Like)
I bend over, I do my lil' stretch
I woke up feelin' a brand new way (Like)
Ain't a jellyfish, but I'm the catch
Facin' the world in a brand new way (Like)
Feel like that fish, so I'm pumpin' my chest
SpongeBob, big guy pants, okay

[Chorus]
Big guy, big guy, big-big guy, big guy
SpongeBob, big guy pants, okay (Grrah)
SpongeBob, big guy pants, okay (Grrah)
Big guy, big guy, big-big guy, big guy
SpongeBob, big guy pants, okay (Like)
SpongeBob, big guy pants, okay

.........
📧 Contact / Demo Submissions: [email]
.........
💌 Demos / Music Submissions: https://7clouds.portal.district.biz
.........

