video_id,title,description,tags,category_id,published_at,view_count,like_count,comment_count,region
EG8zY9fspuY,Confirmo,"Provided to YouTube by The Orchard Enterprises

Confirmo Â· Los Parras Â· Abraham Lopez Â· Yamder B. David Â· Oscar Coby

Confirmo

â„— 2026 La R Records, LLC

Released on: 2026-01-23

Producer: Gilberto ""El Pollo"" Zavala
Producer: Cassandra Hernandez
Producer: Ernesto Morales
Producer: Carla Soto
Producer: Cristian Caamano ""Robin""
Music Publisher: La R Publishing

Auto-generated by YouTube.",Los Parras Abraham Lopez Yamder B. David Oscar Coby Confirmo,10,2026-01-22T10:00:30Z,248996,12400,1035,US
2WPHzoaBK4s,BOO,"Provided to YouTube by Hitmaker

BOO Â· H3adband

BOO

â„— WatchDatBaby/Hitmaker Distro

Released on: 2026-01-23

Producer: Jordan Randall
Vocals: H3adband
Composer: Jordan Randall
Lyricist: Jordan Randall

Auto-generated by YouTube.",H3adband BOO,10,2026-01-22T10:00:03Z,47687,1454,28,US
pBZxDWMeuUc,DABABY - POP DAT THING (Official Audio),"Stream 'Pop Dat Thing"" Here: https://dababy.lnk.to/POPDATTTHANG

Follow Dababy:
https://www.instagram.com/dababy/
https://www.tiktok.com/@dababy
https://x.com/DaBabyDaBaby

#Dababy #PopDatThing",DaBaby Baby Jesus Charlotte Hip Hop Rap dababy rockstar da baby hip hop rockstar dababy throat baby bop phat dababy dababy rockstar bop dababy lil baby toes dababy dababy freestyle baby lil baby dababy bop phat dababy phat,10,2026-01-23T05:00:51Z,209949,13529,967,US
TBV8_0BqIw8,Ride The Lightning (Bonus Track),"Provided to YouTube by The Orchard Enterprises

Ride The Lightning (Bonus Track) Â· Megadeth Â· Dave Mustaine

Megadeth

â„— 2026 Megadeth Inc. Under exclusive license to BlkIIBlk d/b/a Frontiers Records d/b/a BlkIIBlk Records.

Released on: 2026-01-23

Producer: Dave Mustaine
Producer: Chris Rakestraw
Music Publisher: Mustaine Music (BMI)

Auto-generated by YouTube.",Megadeth Dave Mustaine Ride The Lightning (Bonus Track),10,2026-01-22T10:00:46Z,896392,60557,9710,US
qDyUb2JjRHc,42 Dugg & EST Gee - No Fakin (Official Video),"Stream 'Part 3' Here: https://42dugg.lnk.to/Part3

Follow 42 Dugg:
https://www.instagram.com/42_dugggg/
https://x.com/42_Dugg

#42dugg #NoFakin #Part3",42dugg 42 dugg 42 dugg est gee we not done 42 dugg 42 dugg we not done dog food 42 dugg it is what it is chicken p maybach 42 dugg it is what it is 42 dugg lil baby,10,2026-01-23T05:48:27Z,223411,10653,390,US
2exVDhY6xqI,Mickey Factz - #StoreRunner (TRU FOE DISS),"Directed by Mr Good Evening

Mickey Factz ends the trilogy with a scathing diss entitled #STORERUNNER 
The story goes Aye Noun paid Tru Foe to diss Mickey Factz and Mickey proceeded to write 3 songs in under 20 hours from 2 am to 7 pm. Mind you he slept from 7 am to 11 am. So its really 16 hours. Anyway, Factz being the mc he is channeled his anger into one of the most catchiest and creative diss records to date. Long Live Lyricism.",,10,2026-01-25T01:00:06Z,15292,1908,654,US
_R9DPHFqkZc,"""Emo Girl"" Yuno Miles x Fantano (Official Video)","#yunomiles #fantano #youtube #youtuber #viral #trend #blow #rock #emo #emomusic #tiktok #memes 
#mrbeast #kaicenat #sabrinacarpenter #madisonbeer #kyliejenner 




Join this channel to get access to perks:
https://www.youtube.com/channel/UCRv0M7dDL0Y21_9rU4tgNDw/join",Yunomiles fantano emo rock youtube youtuber blow kaicenat mrbeast,10,2026-01-24T19:48:40Z,94353,15060,1457,US
fdKEN2ipsBU,Ros Kantri,"Provided to YouTube by Zojak World Wide, LLC

Ros Kantri Â· Mavn LKLD Â· Evin Rush Â· Flunky

Ros Kantri

â„— Mavn LKLD & Lopez Records

Released on: 2026-01-13

Producer: Mavn LKLD
Producer: Jeremiah Nangore
Producer: Wavetrax Inc
Producer: Hauskuk Musik
Producer: Stingray Records
Composer: Mavn LKLD
Composer: Evin Rush

Auto-generated by YouTube.",Mavn LKLD Evin Rush Flunky Ros Kantri,10,2026-01-12T17:42:02Z,51400,2160,0,US
XBnZa6t3mRU,"Trap Dickey, Key Glock - Down South","Music video by Trap Dickey, Key Glock performing Down South.Â© 2026 11 Music Group, LLC, under exclusive license to UMG Recordings, Inc.",Trap Dickey Key Glock Trap Dickey/Uptown/Def Jam Hip Hop,10,2026-01-23T20:00:25Z,58230,4416,196,US
edZVnKxKEUU,SO BE IT | Elevation Worship (feat. Tiffany Hudson & Chris Brown),"The official live video for ""SO BE IT"" by Elevation Worship featuring Tiffany Hudson & Chris Brown.

Connect with Elevation Worship: 
Website | https://www.elevationworship.com 
https://elevationworship.link/SBTPAPSYT
https://www.facebook.com/elevationworship/ 
https://www.instagram.com/elevationworship/ 
https://www.tiktok.com/@elevation.worship
https://twitter.com/elevation_wrshp

Lyrics:
When the King speaks a word
It cannot be overturned
Itâ€™s as good as done

And when heaven touches earth 
It can never be reversed
Itâ€™s the Kingdom come

So get the liars out the way
They donâ€™t have the final say
There is only One

Sovereign and Supreme
Every word He speaks 
Is holy

The Lamb of God has overcome
My testimony is His blood
And if He said that it is done
It is done
So be it God
 
To the One on the throne
Who cannot be overthrown
Sing Hallelujah

To the Last and the First
Ruler of the universe
Sing Hallelujah

To the Alpha, Omega
The Master, the Maker
The Name above

Every other name
Give Him all the praise
Heâ€™s holy
 
The Lamb of God has overcome
My testimony is His blood
And if He said that it is done
It is done
So be it God

The weapons of the enemy 
They have no power over me
The One with all authority covers me
So be it God
So be it God
So be it God

From a throne to a cross 
Who would pay such a price 
For the sin of the world 
Hereâ€™s your King crucified 

See the nails in His hands
See the wounds in His side
See the crown meant to mock
That instead prophesied 

That it was not the end
Wipe the tears from your eyes
Donâ€™t forget that He said
On the third He would rise

Heâ€™s alive
Heâ€™s alive
Heâ€™s alive
Heâ€™s alive

Heâ€™s alive
Heâ€™s alive
Heâ€™s alive
Heâ€™s alive
 
The Lamb of God has overcome
My testimony is His blood
And if He said that it is done
It is done
So be it God

The weapons of the enemy 
They have no power over me
The One with all authority covers me
So be it God
So be it God

It is final
It is written
It is settled
It is finished

See that old grave
He was in it
Now He isnâ€™t
He is risen

It is final
It is written
It is settled
It is finished

See that old grave
He was in it
Now He isnâ€™t
He is risen

Hallelujah
Hallelujah
Hallelujah
Hallelujah

Hallelujah
Hallelujah
Hallelujah
Hallelujah

Like a thief in the night 
Heâ€™ll return for His bride
Even so, Jesus come
Jesus come split the skies
So be it God

Written By: Steven Furtick, Davide Mutendji, Mitch Wong, Tiffany Hudson
Â©Music by Elevation Worship Publishing // Original Wong Publishing / Bell Music Publishing
CCLI: 7269606

#elevationworship #SOBEIT #Worshipmusic",,10,2026-01-23T05:00:45Z,409042,25999,1939,US
JdCkPewFsc8,"Phil Wickham, Crowder - It Really Is Amazing Grace (Official Music Video)","Official music video for â€œIt Really Is Amazing Graceâ€ from Phil Wickham & Crowder

Stream or download the song here: https://fts.lnk.to/IRIAG

Connect with Phil Wickham: 
Website: https://philwickham.com
Instagram:  https://www.instagram.com/philwickham
Facebook: https://www.facebook.com/philwickham
TikTok: https://www.tiktok.com/@philwickhamofficial   

Lyrics:
Amazing Grace 
How sweet the sound 
That saved a wretch like me 
I once was lost 
But now Iâ€™m found 
Was blind but now I see 
 
Singing Hallelujah! 
Thereâ€™s no chains on me 
Thank you Jesus 
You have set me free 
You welcomed me in 
Called me by name 
Was dead in my sin 
Now Iâ€™m dancing on that grave 
Hallelujah! It really is Amazing Grace 
 
â€˜Twas grace that taught 
My heart to fear 
And grace my fears relieved 
How precious did  
That grace appear 
The hour I first believed 
 
Singing Hallelujah! 
Thereâ€™s no chains on me 
Thank you Jesus 
You have set me free 
You welcomed me in 
Called me by name 
Was dead in my sin 
Now Iâ€™m dancing on that grave 
Hallelujah! It really is Amazing Grace 
It really is, It really is 
Itâ€™s Amazing Grace 
 
Iâ€™ll testify  
Of what He did 
He gave me life 
Iâ€™m born again 
My heart is free 
My soul is saved 
It really is Amazing Grace 
 
Iâ€™ll testify  
Of what He did 
He gave me life 
Iâ€™m born again 
My heart is free 
My soul is saved 
It really is Amazing Grace 
 
It really is, It really is 
It really is Amazing Grace 
It really is, It really is 
 
Sing Hallelujah Hallelujah! 
Thereâ€™s no chains on me 
Thank you Jesus 
You have set me free 
You welcomed me in 
Called me by name 
Was dead in my sin 
Now Iâ€™m dancing on that grave 
Hallelujah! It really is Amazing Grace 
 
It really is 
It really is Amazing Grace 
It really is, it really is 
It really is Amazing Grace 

#PhilWickham #Crowder #ItReallyIsAmazingGrace #SongOfTheSaints",Phil Wickham Worship Music Worship Christian Til I Found You This Is Amazing Grace Brandon lake House of the lord Battle Belongs Hymn of Heaven bethel elevation graves into gardens goodness of god christian music phil wickham vevo phil wickham live fair trade/columbia Living hope Jesus Christ My Living Hope Gratitude Praise Phil Wickham Living Hope Raise A Hallelujah Behold Anne Wilson My Jesus This Is Our God Amazing Grace Crowder Phil Amazing Grace,10,2026-01-23T18:00:06Z,150661,10417,527,US
VBxwLtSZXOk,Polo G - Boring Soul (Official Video),"POLO G 'Hood Poet Black Heart Edition"" Out Now -  https://polog.lnk.to/hoodpoetblackheart

Directed by Polo G & Diamond VIsuals 

----------------------
Follow Polo G
Facebook - https://www.facebook.com/pologofficial/
Instagram - https://www.instagram.com/polo.capalot/
Twitter - https://twitter.com/Polo_Capalot
TikTok - https://www.tiktok.com/@pologofficial

#PoloG #HoodPoetBlackHeart",,10,2026-01-23T17:00:07Z,139565,15619,1154,US
85UJ8Rvfj9g,Joji - Last of a Dying Breed (Visualizer),"Joji - Last of a Dying Breed

Last of a Dying Breed: https://joji.lnk.to/lastofadyingbreed
Piss In The Wind, out February 6th: https://joji.lnk.to/pissinthewind
Shop Vinyl, CD, merch & more: https://joji.lnk.to/pissinthewind/officialstore

Sign up: https://joji.lnk.to/signup
Website: https://jojimusic.com
Subscribe: https://joji.lnk.to/subscribe
Instagram: https://www.instagram.com/sushitrash/
TikTok: https://www.tiktok.com/@joji
Facebook: https://www.facebook.com/jojikansai/
WhatsApp: https://joji.lnk.to/whatsapp
X: https://x.com/sushitrash

CREDITS:
Visuals by BRTHR x angel333

#Joji #LastofaDyingBreed #PissInTheWind",Joji Nectar BALLADS 1 In Tongues Chloe Burbank Gimme Love Run SLOW DANCING IN THE DARK 88rising glimpse of us smithereens joji smithereens joji tour die for you joji head in the clouds joji music video joji official video joji visualizer joji lyrics joji yeah right joji sanctuary last of a dying breed piss in the wind pixelated kisses love you less past won't leave my bed,10,2026-01-23T05:00:14Z,837553,98186,4658,US
F4nefIN4_LY,"""Donald's Sewage Stream"" - Marsh Family adapt ""Islands in the Stream"" by Dolly Parton & Kenny Rogers","â€œIslands in the Streamâ€ was written by the Bee Gees, named after an Ernest Hemingway novel, and first intended for Diana Ross â€¦ but it found its most famous home in the epic country rendition released by Kenny Rogers and Dolly Parton in 1983 which was Dollyâ€™s second number one hit â€“ knocking Bonnie Tylerâ€™s â€œTotal Eclipse of the Heartâ€ off the top spot! 

We had planned to do a cover of it to mark Dollyâ€™s 80th birthday earlier this week. But with the bizarre episodes engineered by Donald Trump and some of his despicable false claims about NATO and track records dominating headlines this week, we determined to create a parody reflecting on his increasingly rambling, drivelling, narcissistic, and palpably untrue speeches â€“ including notably the one he gave at Davos as he climbed down (for now) from his bullying of Greenland (not Iceland, as in the clip). 

For the facts Trump got wrong and the sources used:
- ABC News: https://www.youtube.com/watch?v=hDgfOdEJyZE
- Trump Davos speech: https://www.youtube.com/watch?v=qo2-q4AFh_g
- Fact checks of it: https://www.bbc.co.uk/news/articles/c301jgd1qj6o, https://edition.cnn.com/2026/01/21/politics/trump-davos-nato-greenland-fact-check

*Update 12 hours after upload: thanks for helpful people adding to our fact checking, and reminding that although Trump â€œtaunted men who served as soldiersâ€ there were also many female service people and sadly casualties in the Afghanistan operation.


___________________________ 

Support us here: 
- PayPal to leave us a tip jar: https://paypal.me/marshfamilysongs 
- Patreon for ongoing support & bonuses: https://www.patreon.com/marshfamilysongs 
- Crowdfunder for debut album out in 2026: https://www.kickstarter.com/projects/marshfamily/the-marsh-family-debut-album-campaign 

Find our other channels here: 
https://linktr.ee/marshfamilysongs 

Follow us here: 
- https://www.marshfamilysongs.com 
- https://www.facebook.com/MarshFamilySongs/ 
- https://www.instagram.com/marshfamilysongs/ 
- https://twitter.com/MarshSongs 
- https://www.threads.net/@marshfamilysongs 
- https://www.tiktok.com/@marshfamilysongs 
- https://bsky.app/profile/marshfamilysongs.bsky.social 
- https://open.spotify.com/artist/6AYmbCwi92V29y69lkRkRa 

___________________________ 

LYRICS 

How come when he gets up every speech drones on?
He sets out to lecture with his facts all wrong 
Heâ€™s gone soft inside 
There is nothing going on!

Someoneâ€™s autocue-ing but heâ€™s unrestrained  
They must wonder â€œCanâ€™t he read the pane?â€
Every speech falls apart
Ego-spewing marathons

Audiences try
Kind of hide their trepidation
Knowing Trumpâ€™s showâ€™in real deterioration
They smile as he blathers: â€œuh-huh!â€
Making up all his numbers, â€œuh-huh!â€

Donaldâ€™s sewage stream
Verbal salad bar
Someone intervene!
You can see heâ€™s wrong
Ailing mentally
In his made-up world
Where he just lies for an hour, uh-huh!
From one subject to another, uh-huh!

Whistleâ€™s going choo-choo yet the trainâ€™s done gone
Gibbering and waffling but the lights ainâ€™t on
So he just talks all this shite
Slowly losing sight of the real things

Now it can happen often that he slurs and shouts
Doing impressions as he gurns and pouts 
And the message is clear:
This must be the year for dementing

No more alibis
Heâ€™s not wily, quirky, clever â€¦ 
His grasp of world events
Is just a toddlerâ€™s
He canâ€™t hide it forever â€“ nuh-huh
Bigging up his dystopia, nuh-huh

Donaldâ€™s sewage stream
That has gone too far
Veterans now demeaned
Getting history wrong
Making mockery
In his latest slur
Of how we fought with each other, huh-uh
Taunting men who served as soldiers, huh-uh

So debased
Oh defames their memory

Wizened tangerine
Bogus and bizarre
Always venting spleen
Like King *senile* Kong
Fade away now please
From our media
So we can talk to each other, uh-huh
Without felons taking over, uh-huh

___________________________ 

THANKS SO MUCH TO PATREONS (HOWLERS below): 

Alyssa Sangeeta Jacobson Memorial Fund 
Sacramento Scott 
Christian Schranz 
Peter Green 
Richard Boultbee 
LisaMarie Fitzpatrick 
Ed Rocheck 
Sandra Vernooy 
Dan McColm 
Douglas Lind 
David Ryan 
Simon Haslam 
Lew 
Mike Smith 
Andy Riches 
Cliff Hope 
Carol Leff 
David Patrao 
Gary Carpenter 
Karen & Geeta 
Grandad",Davos Trump Nato speech Rutte Greenland Afghanistan slurring facts fact check post truth flood the zone gibbering waffling Donald Trump oracy marbles UK politics Europe Iceland mistakes slips age degeneration King Kong US politics veterans Helmand royal family upset trauma Dolly Parton Kenny Rogers Bee Gees islands in the stream autocue teleprompter lecture audience Rubio deterioration verify BBC verify felon tangerine Trumpian cats and dogs strategy 25th nokings,10,2026-01-24T20:59:48Z,25256,4341,305,GB
dM8ejbP2E2k,D-Block Europe (Young Adz) FOREVER 29 [Official Video],"THE NEW MIXTAPE 'PTSD 2' OUT NOWğŸ‘½ğŸ¥¤ https://DBlockEurope.lnk.to/PTSD2ID 

D-Block Europe music: https://DBlockEurope.lnk.to/MusicID

FOLLOW D-Block Europe:

D-BLOCK EUROPE 
TikTok: https://DBlockEurope.lnk.to/TikTokID
Instagram: https://DBlockEurope.lnk.to/InstagramID
Twitter: https://DBlockEurope.lnk.to/TwitterID
Facebook: https://DBlockEurope.lnk.to/facebookID
Discord: https://DBlockEurope.lnk.to/DiscordID
Complete playlist: https://DBlockEurope.lnk.to/MusicID

YOUNG ADZ 
Instagram: https://DBlockEurope.lnk.to/YoungAdzIGID
Twitter: https://DBlockEurope.lnk.to/YoungAdzT...
TikTok: https://DBlockEurope.lnk.to/YoungAdzT...

DIRTBIKE LB
Instagram: https://DBlockEurope.lnk.to/DirtbikeL...
Twitter: https://DBlockEurope.lnk.to/DirtbikeL...
TikTok: https://www.tiktok.com/@dirtbikelb?_r=1&_t=ZN-93IBWnVQiG6

MR DBE 
Instagram: https://www.instagram.com/mr_dbe_?igsh=b2NobjRhc3Yxb3c0
TikTok: https://www.tiktok.com/@mr_dbe?_r=1&_t=ZN-93IBSUMevgd


#DBlockEurope #PTSD2",,10,2026-01-22T21:00:46Z,293376,9319,354,GB
P4xev_eo1Ko,Cheema Y x Moose Wala x Karan Aujla Mashup | @DJBKS x Sunix Thakor | Latest Punjabi Song,"Three powerhouses. One explosive mashup.

Presenting the Cheema Y x Sidhu Moose Wala x Karan Aujla Mashup, blending raw Punjabi energy, hard-hitting lyrics, and signature vibes into one seamless musical journey. This mashup is crafted to hit hard on speakers and visuals alike, delivering a high-octane experience for true Punjabi music fans.

ğŸ§ Mashup by: DJ BKS x Sunix Thakor
ğŸ¬ Visuals & Edit: Sunix Thakor

Uploaded for promotional and preview purposes only! 
If you as a copyright holder wish to remove this, 
please contact me @ [email] - 
and I will remove it directly from my Channel.

Hit the Like Button and share it around, Don't Forgot to press the bell icon.

Follow Sunix Thakor on:-
Instagram :- https://www.instagram.com/sunix_thakor/â€‹
YouTube:- https://www.youtube.com/sunixthakorâ€‹
Facebook:- https://www.facebook.com/vjsunixâ€‹
Twitter:- https://twitter.com/sunixthakorâ€‹

Enjoy and Stay Connected With Us!!

----------------------------------------------------------------------------------------------
*DISCLAIMER: This Following Audio/Video is Strictly meant for Promotional purposes. We Do not Wish to make any Commercial Use of this & Intended to Showcase the Creativity Of the Artist Involved.*

*The original Copyright(s) is (are) Solely owned by the Companies/Original-Artist(s)/Record-label(s).All the contents are intended to Showcase the creativity of the artist involved and are strictly done for promotional purposes.*

*DISCLAIMER: As per the 3rd Section of Fair use guidelines Borrowing small bits of material from an original work is more likely to be considered fair use. Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use",Cheema Y Sidhu Moosewala Moose Wala Karan Aujla Punjabi Mashup Punjabi Hip Hop Desi Hip Hop Punjabi Trap Desi Drill Moosewala Mashup Karan Aujla Mashup Cheema Y Mashup DJ BKS Sunix Thakor Offline Mix Punjabi Music Punjabi Rap Indian Hip Hop Viral Punjabi Song Punjabi Remix Mashup 2026 New Punjabi Mashup,10,2026-01-19T05:30:07Z,648328,20123,340,GB
