video_id,title,description,tags,category_id,published_at,view_count,like_count,comment_count,region
nX_tUNtldSg,Florin Cercel - Psiholog | Official Video 2026,"Momentan Florin Cercel a luat o pauza de la concerte / evenimente

ProducÈ›ie: Florin Cercel 
Orchestratie: Edy Talent
Versuri : PetricaSecunda /Florin Cercel/Zennys
Video: Madalin Lungu

â–ºFacebook : https://www.facebook.com/OficialFlorinCercel
â–ºInstagram : https://www.instagram.com/florincercelmusic

â™« iTunes â–º https://apple.co/2YUsVf8
â™« Spotify â–º https://spoti.fi/2YUsDVA
â™« Deezer â–º https://bit.ly/3fGsLO7
â™« Amazon â–ºhttps://amzn.to/2Wkt7T3 

Nu copia sau reposta pe alte canale , adaugÄƒ la favorite !

#FlorinCercel #CercelMusic",florin cercel 2026 florin cercel m-as duce la psiholog florin cercel te rog baga-ma la block,10,2026-01-23T10:00:06Z,521630,16436,857,GB
55BS8QO5C9o,"Dil Lagana Mana Tha (Official MV) Krish & Kishore Mondal | Kunaal V, Devv S | Sanam Johar Ashi Singh","Dil Lagana Mana Tha (Official MV) Krish & Kishore Mondal | Kunaal V, Devv S | Sanam Johar Ashi Singh

ğ‘¨ğ’ƒğ’ğ’–ğ’• ğ’•ğ’‰ğ’† ğ‘½ğ’Šğ’…ğ’†ğ’ :-

Dil Lagana Mana Tha is an emotional romantic song that captures the pain of falling in love when the heart was warned not to. This video portrays deep feelings of love, heartbreak, and unspoken emotions, reflecting the journey of a heart that couldnâ€™t resist love despite knowing the consequences. Beautiful visuals and soulful music come together to tell a story many will relate to.

ğŸ‘‰ ğ‘ºğ’–ğ’ƒğ’”ğ’„ğ’“ğ’Šğ’ƒğ’† ğ’•ğ’ @ğ‘¹ğ‘«ğ‘ªğ‘´ğ’†ğ’ğ’ğ’…ğ’Šğ’†ğ’” ğ’‡ğ’ğ’“ ğ’ğ’ğ’“ğ’† ğ’“ğ’ğ’ğ’‚ğ’ğ’•ğ’Šğ’„ ğ’‰ğ’Šğ’•ğ’” ğ’‚ğ’ğ’… ğ’ğ’†ğ’˜ ğ’“ğ’†ğ’ğ’†ğ’‚ğ’”ğ’†ğ’”!

ğŸ¶ ğ‘ºğ‘¶ğ‘µğ‘® ğ‘ªğ‘¹ğ‘¬ğ‘«ğ‘°ğ‘»ğ‘º :-
Singer:  Krish & Kishore Mondal 
Starring: Sanam Johar & Ashi Singh
Lyrics: Kunaal Vermaa
Producer: Durgaram Choudhary
Music Composer: Devv Sadaana
Music Arrangement & Programming: Sharan Rawat
Mixing & Mastering: Bhasker Sarma @ Euphony Studio
Â©ï¸ Koo Koo Tv 
Digital Partner: RDC Media

ğ‘³ğ‘°ğ‘²ğ‘¬, ğŸ’¬ ğ‘ªğ‘¶ğ‘´ğ‘´ğ‘¬ğ‘µğ‘» ğ’šğ’ğ’–ğ’“ ğ’‡ğ’‚ğ’—ğ’ğ’“ğ’Šğ’•ğ’† ğ’ğ’Šğ’ğ’†, ğ’‚ğ’ğ’… ğŸ” ğ‘ºğ‘¯ğ‘¨ğ‘¹ğ‘¬ ğ’Šğ’• ğ’˜ğ’Šğ’•ğ’‰ ğ’šğ’ğ’–ğ’“ ğ’‡ğ’“ğ’Šğ’†ğ’ğ’…ğ’”.

ğŸ¬ ğ‘ªğ‘¨ğ‘ºğ‘» & ğ‘ªğ‘¹ğ‘¬ğ‘¾ :-
Director: Honey
Choreographer: Debu
Director of Photography (DOP): Karan
Project Head: Israr Ahmad
Video Creator: Screenshot Digital

Assistant Directors:
Shivani, Mukesh Tiwari

Still Photography & BTS: Chand Khan
DI (Colorist): Aman Kumar Kashyap
VFX: Mega Motion

Make-up & Hair: Guddu
Casting Director: Mujeeb Khan

Post Production: Screenshot Digital Studio
Editor: Aaditya Jangid
Art Director: Manoj Bhoyar

Production Executive: Ghani
Dressman: Sujeet
Costume Stylist: Adil Apperal
Dancer Costumes: Nishita
Dancer Management: Nikunj

Spot Boys: Anis, Madan

ğ‘³ğ’šğ’“ğ’Šğ’„ğ’” :
Zamaane ki taraah
Hum bhi tode hain gaye
Aise tanha to na the Tanha chode hain gaye

Na dil se vo yaadein jaayein
Na raaton ko neendein aayein
Aate hain phir khwab kyu
Aate hain kyu khaab
Jo thi tere ishq mein doobi
Un ankhon mein tum le aaye
Aasu behisaab kyu
Aasu behisaab
Khair hai yaaron kam se kam
Jaan se jaa na paaye hum
Khair hai yaaron kam se kam
Jaan se jaa na paaye hum
Inkaar ke bahaane kayi baar karte karte

Humne wahin lagaya dil
Jahaan dil lagana mana tha
Akhir wahin kiye sajde jahan
Sar jhukana mana tha
Kyu zindagi bita di jahaan pe
ik pal bitaana mana tha
Kyu us gali mein rehte they hum
Jahaan roz jaana mana tha

Zamaane ki taraah
Hum bhi tode hain gaye
Aise tanha to na the Tanha chode hain gaye
Jo duaayein dete they
Haan usi ke hothon se
Aise waise lafz bhi
Humse bole hain gaye

baitho kisi roz tanhai mein
Rakho samne wakt ke aaine
Jo aagea chehra nazar vo kahin
Tumhe bewafa kehke has na pade

Tujhe dil diya istemaal huye
Hai tujhmein bhi dil ye khayaal rahe
Tujhe dil diya istemaal huye
Hai tujhmein bhi dil ye khayaal rahe

Humne jalaaya dil jahaan diye bhi jalaana mana tha
Kar baithe yaad vo chehra jisko bhulaana mana tha
Hum aazmaye gaye magar unhe aazmana mana tha
Humne wahin lagaya dil jahan dil lagana mana tha

Zamaane ki taraah
Hum bhi tode hain gaye
Aise tanha to na the Tanha chode hain gaye
Jo duaayein dete they
Haan usi ke hothon se
Aise waise lafz bhi
Humse bole hain gaye

â™ªğ‘­ğ’–ğ’ğ’ ğ‘ºğ’ğ’ğ’ˆ ğ‘¨ğ’—ğ’‚ğ’Šğ’ğ’‚ğ’ƒğ’ğ’† ğ’ğ’
Spotify:- https://tinyurl.com/27oe35rj
AppleMusic:- https://tinyurl.com/28gmxxh4
Jiosaavn:- https://tinyurl.com/27hrjbe4
Gaana:- https://tinyurl.com/22cyb2of
Amazon Music:- https://tinyurl.com/23pxjraf
Instagram:- https://tinyurl.com/22walvmd
YouTube Music:- https://tinyurl.com/e878aht8

ğŸŒ ğ‘­ğ’ğ’ğ’ğ’ğ’˜ ğ‘¹ğ‘«ğ‘ª ğ‘´ğ’†ğ’ğ’ğ’…ğ’Šğ’†ğ’” ğ’ğ’ ğ‘ºğ’ğ’„ğ’Šğ’‚ğ’ ğ‘´ğ’†ğ’…ğ’Šğ’‚ :
Instagram: https://www.instagram.com/rdcmelodies
Faceboook: https://www.facebook.com/share/17NEPB4Bkh/

ğŸŒ ğ‘«ğ’Šğ’”ğ’•ğ’“ğ’Šğ’ƒğ’–ğ’•ğ’† ğ’€ğ’ğ’–ğ’“ ğ‘´ğ’–ğ’”ğ’Šğ’„ ğ‘®ğ’ğ’ğ’ƒğ’‚ğ’ğ’ğ’š ğ’˜ğ’Šğ’•ğ’‰ ğ‘¹ğ‘«ğ‘ª ğ‘´ğ’†ğ’…ğ’Šğ’‚!
ğŸ“© For music distribution queries, feel free to reach out to us:
ğŸ“ Contact Number:- +91 91362 80423 
ğŸ“§ Email: [email]
ğŸŒ Website: https://www.rdcmedia.in/

#DilLaganaManaTha #OfficialMusicVideo #NewSong #KishoreMondal #Krishmondal #KishoreMondalIndiasGotTalent #RomanticSong #EmotionalSong  #KrishhMondalIndiasGotTalent #KrishhMondalHitSongs",Dil Lagana Mana Tha Dil Lagana Mana Tha music video Dil Lagana Mana Tha official video kishore mondal indian idol kishore mondal song new songs song trending song viral song hindi songs 2026 songs hindi songs hindi songs new rdc melodies new song 2026 new hindi song hindi song new hindi song 2026 romantic song latest India's Got Talent Season 11 Kishore Mondal krish mondal official video new bollywood song 2026 Sanam Johar Ashi Singh,10,2026-01-16T12:00:18Z,3237954,135837,5422,GB
SslHscyqY1Y,"BORDER 2: Ghar Kab Aaoge (Lyrical)| Sunny D |Anu,Mithoon,Sonu, Roop,Arijit,Vishal,Diljit,Javed,Manoj","Presenting the Full Song Lyrical Video of the most loved patriotic anthem that lives in every heart, ""Ghar Kab Aaoge"", from #BORDER2.

Gulshan Kumar, T-Series & JP Films Present
A T-Series Films & JP Films Production

""BORDER 2""

In Cinemas 23rd Jan 2026. Jai Hind ğŸ‡®ğŸ‡³

â™ªFull Song Available onâ™ª 
Amazon Prime Music: https://bit.ly/3N1I2yr 
Spotify: https://bit.ly/49hwSNd
Gaana: https://bit.ly/4bcGZ8G
JioSaavn: https://bit.ly/4aH8VSa
Apple Music: https://bit.ly/4jjDX4y
YouTube Music: https://bit.ly/3Nce2zP

Song Credits: 
Original Song Composed by: Anu Malik 
Original Lyrics by: Javed Akhtar 
Song Recreated by: Mithoon 
Lyrics by: Manoj Muntashir Shukla 
Singers: Sonu Nigam, Roop Kumar Rathod, Arijit Singh, Vishal Mishra & Diljit Dosanjh 
Creative Head: Anugrah
Music Production: Godswill MergulhÃ¤o
Music Assistants: Anugrah, Godswill MergulhÃ¤o, Eli Rodrigues & Kaushal Gohil.
Guitars: Kalyan Baruah
Flute: Rakesh Chaurasia
World Strokes: Tapas Roy
Esraj: Arshad Khan
Indian Rhythm Ensemble: Raju Kulkarni, Satyajit Jamsandekar, Naeem Sayyed, Rahul Rupwate, Surinder Belbansi, Tejas Satardekar, Runal Sawant, Varad Kulkarni, Anugrah, Godswill MergulhÃ¤o, Eli Rodrigues, & Kaushal Gohil.
Choir Section Co-ordinator: Shripad Lele
Choir Section: Shripad Lele, Umesh Joshi , Vivek Naik, Vijay Dhuri, Anil Bhilare, Janardan Dhatrak , Dattatray Mestry, Siddhant Karawde , Mangesh Shirke, Latesh Pujari, Sagar Kudalkar, Mohan Morajkar, Karan Kagale, Vaibhav Sutar, Vishal Jagtap, Pratap Kalke, Mohan Shravan, Gaurav Dandekar, Prasad Manjrekar, Vishal Tambe, Unmesh Chandavarkar, Shashank Mohite, Siddharth Joshi, Keshab Baruah, Vidit Patankar, Smit Vaidya, Chaitanya Shinde, Ekagra Upadhyay, Tanuj Manchanda, Dipanshu Tiwari, Abhishek Sharma, Nitin Karandikar & Nishad Joshi
Song Recorded by Vijay Dayal at YRF Studios 
Assistant: Sagar Sathe
Additional Recording by A Manivannan at Living Water Studios.
Song Mixed and Mastered by: Eric Pillai at Future Sound of Bombay 
Assistant Mixing Engineer: Michael Edwin Pillai 
Vocals recorded @ Studio 504
Engineer: Rahul M Sharma
Assistant: Priyank Tayal
Mithoonâ€™s Manager: Vijay Iyer 
Mithoonâ€™s Staff: Ganesh Raut & Sanjeev Utekar
Original Song Licensed Courtesy: Ishtar Music (Believe Music India)
Music Label: T-Series

Film Credits:
â€‹Cast: Sunny Deol, Varun Dhawan, Diljit Dosanjh, Ahan Shetty, Mona Singh, Sonam Bajwa, Anya Singh, Medha Rana
Directed By: Anurag Singh
Produced By: Bhushan Kumar, Krishan Kumar
Produced By: JP Dutta, Nidhi Dutta
Co-Producer: Shiv Chanana
Co-Producer: Binnoy K Gandhi
President (T-Series): Neeraj Kalyan
Story: Nidhi Dutta
â€‹Screenplay & Dialogues: Sumit Arora, Anurag Singh
DOP: Anshul Chobey
Production Design: Mayur Sharma
Supervising Producer: Siddhi Dutta
â€‹Executive Producer: Ashwini Kumar
Editor: Manish More
Costume Designer: Sheetal Sharma
â€‹Music: Anu Malik, Mithoon, Vishal Mishra, Sachet-Parampara, Gurmoh
â€‹Lyrics: Javed Akhtar, Manoj Muntashir Shukla, Kumaar, Kausar Munir
â€‹Background Music: John Stewart Eduri
â€‹Sound Designer: Nihar Ranjan Samal
Mix & Master: Eric Pillai @ Future Sound of Bombay
â€‹Finance Head: Rachna Bhagat
â€‹Casting Director: Mukesh Chhabra CSA
â€‹Action Director: Ravi Varma, Nick Powell, Parvez Shaikh, Allan Amin
â€‹Director Of Choreography: Raju Khan, Ganesh Acharya
â€‹Associate Director: Harshit Bhatia
â€‹1st Assistant Director: Sarvesh Shingre
â€‹Line Producer: Amit J. Chaudhary, Santosh Rai
â€‹Post Producer: Ankush Dhawan
â€‹Re-Recording Mixer: Debajit Changmai
â€‹VFX: Redefine, Labyrinth
â€‹VFX Supervisor: Vishal Anand, Soumen Das
â€‹VFX Creative Head (Labyrinth): Siddhartha Jayakar
â€‹DI: Prime Focus Ltd.
DI Colorist: Ashirwad Hadkar
â€‹Music On: T-Series
â€‹Project Head (T-Series): Meghha Chheda
â€‹Music Head (T-Series): Shivam Chanana
â€‹Music Marketing Head (T-Series): Vivin Sachdeva
â€‹Film Marketing Lead (T-Series): Neel Mehta
â€‹Film PR Lead (T-Series): Rahul Dubey
Film Digital Marketing Lead (T-Series): Shahrukh Khan
â€‹Film Marketing & Promotions (T-Series): Mita Choudhary, Heett Savla
Music Team (T-Series): Raj Chanana, Sonal Chawla, Sonu Srivastava, Vivin Sachdeva
Music Marketing Team (T-Series): Sana Shaikh, Raisa Ghosh
Digital Team (T-Series): Varun Arora, Juhi Singh, Praveen Sharma
â€‹Publicity Design: Parass Kanani (House Of Awe)
â€‹Digital Marketing: White Rivers Media
â€‹Visual Promotions: Just Right Studioz NX

#BORDER2 #GharKabAaoge #SandeseAateHai

[Sandese Aate Hai, Sandeshe Aate Hain, Ghar Kab Aaoge, Border 2, Sunny Deol, Varun Dhawan, Diljit Dosanjh, Ahan Shetty, Mona Singh, Sonam Bajwa, Anya Singh, Medha Rana, Anu Malik, Javed Akhtar, Mithoon, Manoj Muntashir Shukla, Sonu Nigam, Roop Kumar Rathod, Arijit Singh, Vishal Mishra, Diljit Dosanjh]

ğŸ‘‰ Subscribe to T-Series:  https://www.youtube.com/tseries
ğŸ‘‰ Like us on Facebook:  https://www.facebook.com/tseriesmusic
ğŸ‘‰ Follow us on X:  https://x.com/tseries
ğŸ‘‰ Follow us on Instagram:  https://www.instagram.com/tseries.official
ğŸ‘‰ Follow us on Snapchat:  https://www.snapchat.com/@tseriesonsnap",hindi songs 2026 hindi songs new bollywood songs 2026 bollywood movies 2025 tseries tseries songs ghar kab aaoge border 2 sandese aate hai ghar kab aaoge full song lyrics sandeshe aate hain sandeshe aate hain song ghar kab aaoge arijit singh sandeshe aate hain arijit singh ghar kab aaoge sonu nigam sandese aate hai song ghar kab aaoge full song sandese aate hai full song sandese aate hai song lyrics sunny deol border 2 ghar kab aaoge border 2 lyrics,10,2026-01-24T09:30:04Z,1069603,16783,785,GB
2zFlAaapQy4,M HUNCHO - CHAMPIONSHIP,"Follow M Huncho

ğŸ¹ Kalo
ğŸ†: https://m-huncho.lnk.to/CHAMPIONSHIP

Instagram: https://MHuncho.lnk.to/instagramID
TikTok: https://MHuncho.lnk.to/tiktokID
Facebook: https://MHuncho.lnk.to/FacebookmhtvID
Twitter: https://MHuncho.lnk.to/twitteraccID
Twitch: https://MHuncho.lnk.to/twitchID
Website: https://MHuncho.lnk.to/HomeID",#MHuncho Kalo Championship Wenger Henry Arsenal Trap wave Trap Wave Rap 10K Projects UK Rap UK Hip Hop Melody Winners M Huncho Huncholini,10,2026-01-22T20:00:06Z,172878,10229,460,GB
JO6CRRzgNKI,Danya - Sigur te blesteama mama | Official Video,"AbonaÈ›i-vÄƒ la canalul meu pentru mai multe noutÄƒÈ›i
Subscribe https://www.youtube.com/@DANYAOFFICIAL 
Toate drepturile rezervate artistei Â© & Â® DANYA 

MUZICA - Edy Talent 
TEXT - Liviu Simo

Follow ğŸ”¥ DANYA
Tiktok â–º https://www.tiktok.com/@danyaofficialromania
Instagram â–º https://www.instagram.com/danyaofficial1
Facebook â–º https://www.facebook.com/DANYA-572722846543513

Stream â™« Download :
â™« Spotify â–º https://open.spotify.com/artist/6cxA487kXi0tEBlqfdsmtO
â™« Apple â–ºhttps://music.apple.com/us/artist/danya/322037276

Nu copia sau reposta pe alte canale , adaugÄƒ la favorite !

#Danya #Manele",,10,2026-01-24T10:00:08Z,67669,3247,87,GB
2l80IYqESOg,Teeway - Flashbacks [Music Video] | GRM Daily,"ğŸš¨ SUBSCRIBE: http://bit.ly/GRMsubscribe  

ğŸ“² FOLLOW: @grmdaily

ğŸ“° VISIT: http://grmdaily.com/

ğŸ§ PLAYLISTS: https://grm.lnk.to/playlist",Music GRM GRM Daily Video music video pop music Drill Music UK Drill Grime UK Music grimedaily teeway flashbacks,10,2026-01-22T20:00:07Z,109920,4404,164,GB
lbZlBSDRzKo,Jawid Sharif - Telaa ra beyaren | Ø¬Ø§ÙˆÛŒØ¯ Ø´Ø±ÛŒÙ - Ø·Ù„Ø§ Ø±Ø§ Ø¨ÛŒØ§Ø±ÛŒØ¯,"Please take a moment and subscribe to my channel. Thank you
ğŸ‘‡ğŸ‘‡
http://bit.ly/JawidSharif_YouTube 
#jawidsharif #goldtradition #jewellery #newafghansong #bestafghansong 

Artist: Jawid Sharif
Song: Telaa ra beyaren
Lyrics: Naser Nejat
Composer: Jawid Sharif
Camera: Tanweer Videos
Produced by JS Music Production 
Jawid Sharif - Distinctive and Unique

www.jawidsharif.info
Â© 2026 JS Music Production. All rights reserved.

Jawid Sharif 2026
Jawid Sharif - Distinctive and Unique
Afghan Gold Tradition for Bride
Jewellery Afghan Style
Mast Song
Afghan Mast Song 2026
New Afghan Song 2026
Afghan Weddings Song
Luxury Afghan Wedding 
Afghan Couple Dance
Afghanistan 2026
Best Afghan Song 2026
Tanweer Wedding
Tela 
Gold Tradition
Afghan Gold Tradition for Bride
Jawid Sharif Music Production
Ø¬Ø§ÙˆÛŒØ¯ Ø´Ø±ÛŒÙ
Ø·Ù„Ø§ Ø±Ø§ Ø¨ÛŒØ§Ø±ÛŒØ¯",tanweer goldtradition jawidsharif afghanmusic2026 afghantradition afghanwedding mastssong qataghani luxurywedding jewellery,10,2026-01-24T17:00:41Z,76461,1531,67,GB
F8cU_VIFeNw,Gedi Utte (Official Video) Laddi Chhajla | Sargi Maan | Latest Punjabi Song | New Punjabi Song 2026,"Leaf Records Presents

Song - Geri Utte
Singer - Laddi Chhajla and Sargi Maan
Music - Gaiphy
Lyrics - Laddi Chhajla
Mix Master - Sumit Grover
Video Director - Hitesh Arora

Lyrics
Ji pind laalea tu mud da ni jatta
Belia ton bina kite turda ni jatta
Yaariyan te baazi  layi baitha jaan di veh
Ture mere nal taur banje rkaan di veh
Fikra ch rang jatta pe gya fikka

Tainu khul deke
Tainu khul deke veh je paa lya bappu ne mainu nazro bachundi maata laundi rahi tikka
Tainu khul deke veh je paa lya bappu ne mainu nazro bachundi bebe laundi rahi tikka

Pinda aalea da ji kitho chandigarh lagge
Tommy ki rauph payea jatta de eh fabbe
Jatt warga dikhe ta dasi unj bhawe 20 dekh
Fortuner na khda shed thhale 3630 dekh
Akada garoor kude sab bhan dine aa

Je Aayie gedi utte 
Aayie gedi utte layie sadka da chitt mehfla ch baithie ta rang ban dine aa
Aayie gedi utte layie sadka da chitt 
Je mehfla ch baithie ta rang ban dine aa

Geda SD v kad kde PU gede maarda veh
Bathale jatta nal mai sehlia nu saad da veh
Stich karwayea suit kal eh nwa
Je blawe jatta tu pa k coffee te aawa
Mai ta gharde mnalu eh ta masla nikka

Tainu khul deke
Tainu khul deke veh je paa lya bappu ne mainu nazro bachundi maata laundi rahi tikka

Khda ser te season kude awaja maarda
Aaji khet e dikhau daat painda thar da
Jaani ud teri malwe de rete ch madak ni
Hun aali chehre ute rehnia na chamak ni
Bayie moter te nitt eh te nitt thodi peene aa

Je Aayie gedi utte 
Aayie gedi utte layie sadka da chitt mehfla ch baithie ta rang ban dine aa
Aayie gedi utte layie sadka da chitt 
Je mehfla ch baithie ta rang ban dine aa

Jatta Bajan salute good area ch teri
Khadi kille te yaara de dilbag di basheri
Mere tere ch tera v rahe cupa ch rujhaan
Manuke jiwan fikke paawe vadde sahan
Je gal chhajla te aagyi munde don gye hikka

Tainu khul deke
Tainu khul deke veh je paa lya bappu ne mainu nazro bachundi maata laundi rahi tikka

#newpunjabisong #latestpunjabisongs #laddichhajla #sargimaan",Gedi Utte new song Gedi punjabi song Laddi Chhajla Laddi Chhajla New Song Latest Punjabi Song 2026 New Punjabi Song 2026 New Song Punjabi Sargi Maan Song Trending Punjabi Song latest punjabi songs new punjabi songs punjabi new song punjabi songs punjabi t,10,2026-01-24T12:01:06Z,175849,25250,1588,CA
wmH3OTUMxVo,AGG (Official Video) Pardeep Sran | Ashu Sidhu | New Punjabi Songs | Latest Punjabi Songs 2026,"Red Leaf Music & Goldy Kehal Presents Official Video of ""AGG"" New Punjabi Songs 2026, Latest Punjabi Song 2026 & Punjabi Songs 2026. Sung by Pardeep Sran . Lyrics are penned by Ashu Sidhu . Music is given by Shah Rehan. Video Directed by Roy rajput.

#newpunjabisong #latestpunjabisongs #punjabisong 

Song : AGG
Singer : Pardeep Sran
Lyrics : Composer : Ashu Sidhu
Music :  Shah Rehan
Mix Master : Dense
Featuring : Baljinder Bains
Producer : Goldy Kehal & Happy Kehal 
Dop : Jass Sudan
Edit Colour : yatin aroa 
Project by : Darvinder Bhullar
Outfit : thread houz
Styling :  prabh
Production : grewal production
Poster : Jd Creationz 

Directed By : Roy Rajput


All Rights Reserved. Â©ï¸Red Leaf Music

Enjoy and Stay Connected with #RedLeafMusic 


  
Agg  song, Agg a Jatt da putt agg v kendi a   punjabi song , tu das koi  , new song agg pardeep sran , pardeep Sran   new   song, pardeep Sran  all song, new punjabi song 2026,   song  punjabi , 3,13 song , punjabi song 2026, latest punjabi song, new punjabi songs 2026, punjabi songs 2026, punjabi songs ,new song 2026 ,latest song, punjabi songs new, club song pardeep Sran ,  latest punjabi songs 2026 ,latest punjabi songs ,new punjabi songs ,new, latest, punjabi, song, 2026 ,new punjabi song, latest punjabi song 2026   , punjabi viral songs , punjabi hits songs 2026 , punjabi song   , sukh Lotey  all song , new punjabi songs 2026 , 3 13 song Pardeep Sran latest punjabi songs 2025 , all punjabi songs , all new punjabi songs , agg songs , agg",Pardeep Sran latest songs Pardeep Sran new song agg agg a Jatt da putt te agg v kendi a agg song Pardeep Sran latest punjabi songs 2026 latestpunjabisongs new punjabi songs 2026 newpunjabisongs popsongs punjabi hits 2026 punjabi songs 2026 punjabi viral s,10,2026-01-23T05:47:26Z,1438407,17758,434,CA
P5qeYIiBZug,World Change Me,"Provided to YouTube by The Orchard Enterprises

World Change Me Â· Max McNown Â· Adam Yaron Â· Mags Duval

World Change Me

â„— 2026 Fugitive Recordings

Released on: 2026-01-23

Producer: Adam Yaron
A And R Coordinator: Brandon Ebel
A And R Coordinator: Greg Johnson
Music Publisher: Max McNown (BMI)
Music Publisher: Sony Tree Publishing (BMI)
Music Publisher: Fugitive Songs Publishing (BMI)
Music Publisher: Max McNown Music (BMI)
Music Publisher: Adam Yaron Music (BMI)
Music Publisher: Songs with a Pure Tone (BMI)
Music Publisher: Warner-Tamerlane Publishing Corp (BMI)
Music Publisher: Music Of Big Family (BMI)
Music Publisher: In Honor of Alice Publishing (BMI)

Auto-generated by YouTube.",Max McNown Adam Yaron Mags Duval World Change Me,10,2026-01-22T10:04:21Z,62224,1902,39,CA
