video_id,title,description,tags,category_id,published_at,view_count,like_count,comment_count,region
c8qXCL-ElfA,GAZO - QUE DES FAITS,"GAZO - QUE DES FAITS DISPONIBLE PARTOUT : https://gazo.lnk.to/Quedesfaits

Suivez Gazo :
https://www.instagram.com/gazo_officiel/#  
https://www.tiktok.com/@gazo.officiel
https://x.com/GazoMlg

RÃ©alisÃ© par SAADMOON et Gazo

#Gazo #Quedesfaits",,10,2026-01-23T11:23:01Z,1149024,37029,2109,CA
7YrerXMbAIA,Daler,"Provided to YouTube by Ditto Music

Daler Â· Iqbal Â· The Sam

Daler

â„— IQBAL

Released on: 2026-01-23

Lead Vocals: IQBAL
Music Director: The Sam
Composer: IQBAL .

Auto-generated by YouTube.",Iqbal The Sam Daler,10,2026-01-23T04:15:40Z,101960,3664,125,CA
cv5chGtfVTg,"Wizkid, Asake - Turbulence (Official Video)","Listen to the EP â€œREAL, Vol. 1 â€. Out Now!
Stream: https://music.empi.re/realvol1

#WizKid #Asake #EMPIRE

Official Video by ""Wizkid & Asake - Turbulence Â© 2026 Starboy Entertainment Ltd. / GIRAN Republic / EMPIRE",Wizkid Asake Starboy Entertainment Ltd. GIRAN Republic EMPIRE African,10,2026-01-22T23:01:01Z,1480726,43455,3206,CA
f7X_N19lkDs,Gangsta's Paradise (Soul/Blues),"Provided to YouTube by Ditto Music

Gangsta's Paradise (Soul/Blues) Â· Christopher JeeLey

Gangsta's Paradise (Soul/Blues)

â„— Edward Gray Music

Released on: 2026-01-20

Author: Leonardo Law
Lead Vocals: Leonardo Law
Producer: Leonardo Law
Composer: Leonardo Law

Auto-generated by YouTube.",Christopher JeeLey Gangsta's Paradise (Soul/Blues),10,2026-01-19T10:01:36Z,173752,4795,0,CA
6T18zHGq8x0,"The Police - Every Breath You Take (Top of the Pops, 1983)","The Police performing â€˜Every Breath You Takeâ€™ on BBC's Top of the Pops on 26th May 1983. Remastered in HD.

Sign-Up to The Police's official mailing list: https://ThePolice.lnk.to/sign-upID 

Stream Every Breath You Take: https://ThePolice.lnk.to/Every-Breath-You-TakeID
Stream more of The Police: https://thepolice.lnk.to/ListenID  
Subscribe to The Police YouTube: https://ThePolice.lnk.to/YTSubscribeID 
Watch more: https://ThePolice.lnk.to/OfficialVideosPlaylistID
Official store: https://thepolice.lnk.to/Store

Follow The Police online:
YouTube: https://ThePolice.lnk.to/YTSubscribeID 
Facebook: â€“ https://ThePolice.lnk.to/FacebookID
Instagram: - https://ThePolice.lnk.to/InstagramID
Twitter:  https://thepolice.lnk.to/TwitterID 
Newsletter: https://ThePolice.lnk.to/NewsletterID
Website:  https://ThePolice.lnk.to/WebsiteID

--

Lyrics:

Every breath you take and every move you make
Every bond you break, every step you take, I'll be watching you
Every single day, every word you say
Every game you play, every night you stay, I'll be watching you

Oh can't you see, you belong to me
How my poor heart aches with every step you take

Every move you make and every vow you break
Every smile you fake, every claim you stake, I'll be watching you

Since you've gone I've been lost without a trace
I dream at night I can only see your face
I look around, but it's you I can't replace
I feel so cold and I long for your embrace
I keep crying baby, baby, please

Oh can't you see, you belong to me
How my poor heart aches with every step you take

Every move you make and every vow you break
Every smile you fake, every claim you stake, I'll be watching you
Every move you make, every step you take, I'll be watching you

I'll be watching you
(Every breath you take, every move you make)
(Every bond you break, every step you take)
I'll be watching you
(Every single day, every word you say)
(Every game you play, every night you stay)
I'll be watching you
(Every move you make, every vow you break)
(Every smile you fake, every claim you stake)
I'll be watching you
(Every single day, every word you say)
(Every game you play, every night you stay)
I'll be watching you
(Every breath you take, every move you make)
(Every bond you break, every step you take)
I'll be watching you
(Every single day, every word you say)
(Every game you play, every night you stay)
I'll be watching you
(Every move you make, every vow you break)
(Every smile you fake, every claim you stake)
I'll be watching you
I'll be watching you
(Every single day, every word you say)
(Every game you play, every night you stay)
I'll be watching you

â€”

#EveryBreathYouTake #Synchronicity #ThePolice


Music video by The Police performing Every Breath You Take.Â© 2026 BBC",The Police UMC (Universal Music Catalogue) Pop Stranger Things The Police Band Rock Every Breath You Take,10,2026-01-16T15:05:00Z,828406,6076,233,CA
_c5TFBMjaj4,Alan Walker - Faded (Lyrics),"Alan Walker - Faded (Lyrics)
ğŸ§ Listen/Download: https://open.spotify.com/track/1VNbNTzQS0iIVrlaPXUthv
ğŸ”” Subscribe to get updates on new uploads!

â¡ï¸ Alan Walker
https://open.spotify.com/artist/7vk5e3vY1uw9plTHJAMwjN
https://www.instagram.com/alanwalkermusic

â¡ï¸ Luke Christopher
https://open.spotify.com/artist/787bCXOIvGeBw0Bc4kEjhD
https://www.instagram.com/aylukechristopher/

ğŸ“² Connect with SoundKream: 
http://soundkream.io

Follow us on Spotify: 
http://spotify.soundkream.io

ğŸ¤ Lyrics:

Where are you now?
Atlantis, under the sea, under the sea
Where are you now?
Another dream
The monster's running wild inside of me
I'm faded
Honestly you probably shouldn't listen to a word I say
Cause girl I feel like I've been dizzy for days
Would you do it if I asked you to stay
Or would you tell me it's a little too late
Cause if it is I'd be happy to fade
Said I'd pick a better time and a place
But if it's not and you still got monsters
My demons would be happy to play
Just look at everyone's faces
Y'know that they faded
Always escaping
I did too much taking
Now when you say shit
It feels it's nothin' like
When I had you girl
At least I had somethin' right
Deep like de ocean
Seizing the moment
My cards are showing
Where are you now?
Atlantis, under the sea, under the sea
Where are you now?
Another dream
The monster's running wild inside of me
I'm faded, I'm faded
So lost, I'm faded, I'm faded
So lost, I'm faded
And I don't mean to put on the pressure
But if you ever wanna do it to me again I probably would let ya
And I know it's a little bit extra
To say that I'm messed up's an understatement
It's time that I let go I'm done with hatin'
I hear music having me blasting
Life is steadily passing
And baby I'm not exaggerated
So Imma keep deep diving
Just to see where you hidin'
And if you aren't in the sea
I just wait until I dream
To see if I can find you
Where are you now?
Atlantis, under the sea, under the sea
Where are you now?
Another dream
The monster's running wild inside of me
I'm faded, I'm faded
So lost, I'm faded, I'm faded
So lost, I'm faded

ğŸ· Tags:
#alanwalker #faded #lyrics",alan walker faded lyrics faded alan walker lyrics alan walker lyric video faded lyric faded lyrics alan walker faded faded lyric video so lost i'm faded alan walker lyrics faded letra where are you now alan walker faded song faded official video alan walker faded remix faded cover alan walker faded alan walker i am faded edm throwback alan walker popular song edm song lyric lyrics faded remix,10,2026-01-16T19:00:00Z,660535,1659,18,CA
PoRgO7tdIJ4,LAURE X JAMESY - WE POKHARA (Produced By YOGESHBEATS) | NEW SONG 2026,"We Pokhara is a community based forum that connects Pokhreli living around the world in one mobile application. Stay connected, support each other and celebrate our Pokhreli identity - No matter where life takes us.

WE POKHARA
SPECIAL THANKS
Ashish Rana (Laure)
Noble Basnet (Jamesy)
Bipin Karki
Bijay Baral
Ananda Thapa (Jay Ravaan)
Sanzoo Sunar
Dinesh Sunar
Becky Shrestha

ğŸ§ Listen Now On: 
Spotify: https://open.spotify.com/album/2AdkJWuAC30g37AOls4d4y
YouTube Music: https://music.youtube.com/watch?v=CAAbqkDRKE4
Apple Music: https://music.apple.com/us/song/pokhara-ma/1870883882
Amazon Music: https://music.amazon.com/tracks/B0GHZCWJ4M

VOCAL & LYRICS
Laure & Jamesy

PRODUCED BY
Yogesh Beats

MIXING & MASTERING
Deepak Lama

RECORDING
Pulse Recording Studio

VISUAL by Bixo Studio
Abis Thapa
Amrit Rai
Akarshan Acharya
Nischal Magar

FEATURED
Pokhara Creators Hub
Seema Poudel
Aashika Thapa
Sandhya GC
Kamal Gurung
Shiva Gurung
Kevin Baral
Rohit Giri
California Garden

BOKA RIDERS
365 MOTORS
ENDURO NEPAL
LEKHNATH CLASSIC HUB WOMANIYA
SUBASH THAPA (JHONNY)
SALUTE GORKHA NEPAL
MUAY THAI BOX POKHARA
BAGAR BHAIKHALAK
STAR CAFE 
POKHARA EYE

Digital Rights Manager: Ashim KC https://facebook.com/kcashim

Follow Laure:
Instagram: https://www.instagram.com/the.laure
Facebook: https://www.facebook.com/Laure.official
TikTok: https://www.tiktok.com/@the_laure

Â© & â„— 2026 Ashish Rana AKA Laure

Unauthorized downloading and uploading on YouTube channel is Strictly Prohibited ğŸš«",Laure Lahure Laure Nephop Laure Rap Battle Ashish rana ashish rana song laure song laure nepali nephop song nepali rap song uniq vs laure video nephop gang bad kompany pokhara nepali music video kabita nepali video laure music video jamesy nepali pokhara ma pokhara maa laure pokhara maa jamesy,10,2026-01-22T14:45:07Z,466615,41267,2108,AU
19gpJAFL5zA,Khush Bandeya Nu (Official Video) | Satinder Sartaaj | Liberation EP | Punjabi Song 2026,"#satindersartaaj #khushbandeyanu #liberation 

Presenting the Punjabi Song â€œKhush Bandeya Nu"" from An Audio EP  â€à¨–à¨¼à©à¨¦-à¨®à©à¨–à¨¤à¨¾à¨°à©€ Liberationâ€ by Satinder Sartaaj. 

Enjoy and stay connected with us and Subscribe to our channel ğŸ‘‰https://www.youtube.com/@Satinder-Sartaaj

Khush Bandeya Nu

â­ï¸ Credits â­ï¸

âŸ Song: Khush Bandeya Nu
âŸ Singer/Lyrics & Composer: Satinder Sartaaj
âŸ Music: Black Virus
âŸ Project By: Harmandeep Singh
âŸ Mix/Master: Sameer Charegaonkar
âŸ Youtube Management: Pixilar Studios
âŸ Video By: Pixilar Studios Team

à¨–à¨¼à©à¨¸à¨¼ à¨¬à©°à¨¦à¨¿à¨†à¨‚ à¨¨à©‚à©°â€¦
To the Truly Happy Onesâ€¦

à¨–à¨¼à©à¨¸à¨¼ à¨¬à©°à¨¦à¨¿à¨†à¨‚ à¨¨à©‚à©° à¨¹à¨¾à¨²à©‡ à¨¤à©‚à©° à¨¤à¨¾à¨‚ à¨®à¨¿à¨²à¨¼à¨¿à¨† à¨ˆ à¨¨à¨¹à©€à¨‚
à¨œà¨¿à¨¹à©œà©‡ à¨®à¨¿à¨²à¨¼à©‡ à¨¨à©‡ à¨¬à©‡à¨šà¨¾à¨°à©‡ à¨¬à©±à¨¸ à¨•à¨¾à¨®à¨¯à¨¾à¨¬ à¨¨à©‡ !
à¨†à¨¹ à¨œà¨¼à¨°à©‚à¨°à¨¤à¨¾à¨‚ à¨¤à¨¾à¨‚ à¨›à©±à¨¡à©‹ à¨¹à©‹ à¨—à¨ à¨¸à©à¨ªà¨¨à©‡ à¨µà©€ à¨ªà©‚à¨°à©‡,
à¨¤à¨¾à¨‚ à¨µà©€ à¨†à¨–à¨¦à©‡ à¨°à¨¹à¨¿à©°à¨¦à©‡ à¨•à¨¿ à¨²à©‡à¨– à¨¹à©€ à¨–à¨¼à¨°à¨¾à¨¬ à¨¨à©‡ !

You have not yet met the truly happy ones;
Those you have met, are only the successful.l once !
leave the needs aside even the dreams are fulfilled ; Yet they always mourn about their fate !

à¨œà¨¿à¨¨à©à¨¹à¨¾à¨‚ à¨–à¨¼à©‘à©à¨µà¨¾à¨¬à¨¾à¨‚ à¨¤à©‡ à¨¹à¨•à¨¼à©€à¨•à¨¼à¨¤à¨¾à¨‚ â€˜à¨š à¨µà¨¾à¨•à¨¼à¨¿à¨«à¨¼à©€ à¨µà¨§à¨¾à¨ˆ !
à¨œà¨¿à¨¨à©à¨¹à¨¾à¨‚ à¨–à¨¼à©‘à©à¨µà¨¾à¨¹à¨¿à¨¸à¨¼à¨¾à¨‚ à¨¤à©‡ à¨²à©‹à©œà¨¾à¨‚ à¨µà¨¿à©±à¨š à¨¸à©à¨²à©à¨¹à¨¾ à¨•à¨°à¨µà¨¾à¨ˆ !
à¨œà¨¿à¨¹à¨¨à©‚à©° à¨†à¨ªà¨£à©‡ à¨¹à©€ à¨…à©°à¨¦à¨°à©‹à¨‚ à¨–à¨¼à©à¨®à¨¾à¨°à©€ à¨²à©±à¨­ à¨†à¨ˆ
à¨“à¨¹à¨¤à©‹à¨‚ à¨¨à¨¸à¨¼à©‡ à¨¦à¨¾ à¨¹à©à¨¨à¨° à¨¸à¨¿à©±à¨–à¨¿à¨† à¨¸à¨¼à¨°à¨¾à¨¬ à¨¨à©‡ !
Those who reconciled dreams with reality,
Who made peace between desires & necessities!
Who discovered ecstasy within themselvesâ€”
From them, even wine learned the art of being the intoxication !

à¨œà¨¦à©‹à¨‚ à¨¸à¨¿à©±à¨– à¨²à¨¿à¨† à¨¹à¨° à¨ªà¨² à¨®à¨¾à¨¨à¨£à¨¾ à¨‰à¨¦à©‹à¨‚ à¨¹à©€ !
à¨¨à¨¿à©±à¨•à©‡-à¨®à©‹à¨Ÿà©‡ à¨¦à©à©±à¨–à¨¾à¨‚ à¨¨à©‚à©° à¨µà©€ à¨†â€™à¨œà©‚ à¨Ÿà¨¾à¨²à¨£à¨¾ à¨‰à¨¦à©‹à¨‚ à¨¹à©€ !
à¨œà¨¦à©‹à¨‚ à¨†à¨ª à¨œà¨¼à©‹à¨° à¨²à¨¾ à¨•à©‡ à¨•à©€à¨¤à¨¾ à¨šà¨¾à¨¨à¨£à¨¾ à¨‰à¨¦à©‹à¨‚ à¨¹à©€ ;
à¨ªà¨¤à¨¾ à¨²à©±à¨—à©‚ à¨¸à¨¾à¨¡à©‡ à¨²à¨ˆ à¨œà©‹ à¨•à©€à¨¤à¨¾ à¨†à¨«à¨¼à¨¤à¨¾à¨¬ à¨¨à©‡ !
When one learns to enjoy every moment, only then ; They learn to avoid the small sorrows !
When one creates light through oneâ€™s own effort, only then does one understand what the Sun truly does for us !!

à¨¹à¨¾à¨²à©‡ à¨œà¨¼à¨¿à©°à¨¦à¨—à©€ à¨¨à©‡ à¨•à¨¾à¨«à¨¼à©€ à¨¸à¨¾à¨°à©‡ à¨¸à¨¬à¨• à¨¸à¨¿à¨–à¨¾à¨‰à¨£à©‡ !
à¨¹à¨¾à¨²à©‡ à¨šà¨¾à¨¬à©€à¨†à¨‚ à¨—à©à¨†à¨‰à¨£à©€à¨†à¨‚ à¨¤à©‡ à¨¤à¨¾â€™à¨²à©‡ à¨šà¨®à¨•à¨¾à¨‰à¨£à©‡ !
à¨«à©‡à¨° à¨ªà¨¿à¨›à¨²à©€à¨†à¨‚ à¨¬à¨¾à¨°à©€à¨†à¨‚ â€˜à¨šà©‹à¨‚ à¨¦à¨¾à¨–à¨¼à¨²à©‡ à¨•à¨°à¨¾à¨‰à¨£à©‡ ;
à¨à¨¹à©‹ à¨¸à¨¾à¨°à©‡ à¨¹à©€ à¨¤à¨®à¨¾à¨¸à¨¼à©‡ à¨¬à©œà©‡ à¨²à¨¾-à¨œà¨µà¨¾à¨¬ à¨¨à©‡ !
Life still has many lessons left to teach;
Keys are yet to be lost & locks yet to be more teasing for that !
Entries must again be made through the back doors !
All these spectacles are remarkably wondrous !

à¨œà©‹ à¨µà©€ à¨¹à©‹à¨Šà¨—à¨¾ à¨œà©€ à¨¹à©‹à¨Šà¨—à¨¾ à¨¹à©ˆà¨°à¨¾à¨¨ à¨¹à©‹à¨£ à¨µà¨¾à¨²à¨¼à¨¾ !
à¨¹à©‹à¨‡à¨† à¨¦à©‡à¨° à¨¨à¨¾â€™ à¨¤à¨¾à¨‚ à¨¥à©‹à©œà©à¨¹à¨¾ à¨ªà¨°à©‡à¨¸à¨¼à¨¾à¨¨ à¨¹à©‹à¨£ à¨µà¨¾à¨²à¨¼à¨¾ !
à¨¤à¨•à¨¼à¨¦à©€à¨°à¨¾à¨‚ à¨¨à¨¾à¨²à¨¼ à¨œà©°à¨— à¨˜à¨®à¨¾à¨¸à¨¾à¨¨ à¨¹à©‹à¨£ à¨µà¨¾à¨²à¨¼à¨¾ ;
à¨à¨¸à©‡ à¨†à¨²à¨® à¨µà©€ à¨…à©±à¨—à©‡ à¨¬à©œà©‡ à¨¬à©‡-à¨¹à¨¿à¨¸à¨¾à¨¬ à¨¨à©‡ !
Whatever is to come will come as a surprise !
If it comes late, it will bring a little anxiety !
There will be fierce battles with destiny !
Such phases too are countless in coming life !

à¨à¨¸à©‡ à¨®à¨¸à¨²à©‡ à¨¤à¨¾à¨‚ à¨ªà©‚à¨°à©‡ à¨•à¨¹à¨¿à©°à¨¦à©‡ à¨›à¨¾à¨ª à¨µà©€ à¨¨à©€ à¨¹à©à©°à¨¦à©‡ !
à¨œà¨¦à©‹à¨‚ à¨ªà¨¤à¨¾ à¨²à©±à¨— à¨œà¨¾à¨‚à¨¦à¨¾ à¨“à¨¦à©‹à¨‚ à¨ªà¨¾à¨ª à¨µà©€ à¨¨à©€ à¨¹à©à©°à¨¦à©‡ !
à¨œà¨¿à¨¹à©œà©‡ à¨•à©°à¨® à¨°à©±à¨¬ à¨•à©‹à¨²à¨¼à©‹à¨‚ à¨•à¨¹à¨¿à©°à¨¦à©‡ à¨†à¨ª à¨µà©€ à¨¨à©€ à¨¹à©à©°à¨¦à©‡ ;
à¨“à¨¹à©€ à¨•à¨°à¨¨à©‡ à¨¹à©à©°à¨¦à©‡ à¨¨à©‡ à¨¬à¨¾à¨‚à¨¸à©à¨°à©€-à¨°à¨¬à¨¾à¨¬ à¨¨à©‡ !
Such matters are never fully published, it seems !
When it is realised then no one commit sins consciously ! 
The tasks which are even hard for the God Himself ; Those are the very tasks performed by the Divine Flute & the Rabab !!

à¨•à¨¿à¨¤à©‡ à¨¬à©‡à©œà©€à¨†à¨‚ à¨ªà©à¨šà¨¾à¨µà©‹ à¨•à¨¿à¨¤à©‡ à¨ªà©à¨²à¨¼ à¨¬à¨£à¨µà¨¾à¨ˆà¨ !
à¨•à¨¿à¨¤à©‡ à¨›à¨¾à¨µà¨¾à¨‚ à¨¬à©€à¨œà©€à¨ à¨¤à©‡ à¨•à¨¿à¨¤à©‡ à¨¨à¨¿à©±à¨˜ à¨µà¨°à¨¤à¨¾à¨ˆà¨ !
à¨¸à¨°à¨¤à¨¾à¨œ à¨¸à¨¿à¨†à¨‚ à¨—à©€à¨¤ à¨¸à¨¾à¨‚à¨ à¨ªà¨¾à¨‰à¨£ à¨µà¨¾à¨²à¨¼à¨¾ à¨—à¨¾à¨ˆà¨ !
à¨“ à¨¤à¨¸à©±à¨²à©€ à¨¦à©‡à¨£ à¨µà¨¾à¨²à¨¼à©‡ à¨à¨¹à©€ à¨¤à¨¾à¨‚ à¨¸à¨µà¨¾à¨¬ à¨¨à©‡ !
We must send the boats to cross the river !
Somewhere we must build bridges !
Somewhere we sow shade, somewhere we must send the warmth in the harsh cold !
O Sartaaj, sing songs that create communion ;
This, indeed, is true virtue to offer consolation !!


Follow Us On
Youtube: https://www.youtube.com/@Satinder-Sartaaj
Instagram: https://www.instagram.com/SatinderSartaaj
Facebook: https://www.facebook.com/SatinderSartaaj

Enjoy & Stay Connected With us !",2026 punjabi songs khush bandeya nu khush bandeya nu satinder sartaaj latest punjabi song latest punjabi song 2026 latest punjabi song this week latest punjabi songs latest punjabi songs 2026 liberation ep new punjabi hits new punjabi son new punjabi song,10,2026-01-22T13:33:17Z,559570,8996,499,AU
q2GkAf_GQes,Old Money : Tarsem Jassar (Official Video) | Deep Jandu | New Punjabi Song 2026,"Speed Records presents â€œOld Moneyâ€, a Punjabi pop song by Tarsem Jassar from the album â€œWorld Is Yoursâ€. Driven by energetic beats and a classy, old-school vibe, the track is perfect for parties, letting you dance your heart out, and makes a great addition to your daily gym or workout playlist for an instant energy boost. Check out the song now!!

#OldMoney #WorldIsYours #TarsemJassar #TarsemJassarSongs #PunjabiSong #NewSong #PunjabiPopSong #PopMusic #PunjabiHitSongs #SpeedRecords #PunjabiSongs 

Streaming Links :
Insta
https://www.instagram.com/reels/audio/2305381593301597

Spotify
https://open.spotify.com/track/6R5LyPX1PTsaq8K9zCFd1l

Amazon Music
https://music.amazon.in/tracks/B0GH84WG74

Apple Music
https://music.apple.com/in/song/old-money/1870020634

Gaana
https://gaana.com/song/old-money-8591-7086

JioSaavn
https://www.jiosaavn.com/song/old-money/JBk4VythQnI

YouTube Music
https://music.youtube.com/watch?v=-kqNAKUDsoI&si=TQHZyeKrEBdIPVmY

Credits :
Artist - Tarsem Jassar
Music - Deep Jandu
Composer - Tarsem Jassar, Deep Jandu
Lyrics - Tarsem Jassar
Female Vocals - Veera Takkar 
Mix Master - Adam Fair
Video - @gurjant.panesar
Dop/edit - @gursimran_panesar
Vfx/cgi - @2069studio
Colorist - @xpahul


Like || Share || Spread || Love 
  
Enjoy & stay connected with us!
â–º Subscribe to Speed Records : http://bit.ly/SpeedRecords
â–º Like us on Facebook: https://www.facebook.com/SpeedRecords
â–º Follow us on Twitter: https://twitter.com/Speed_Records
â–º Follow us on Instagram: https://instagram.com/speedrecords
â–º Follow on Snapchat : https://www.snapchat.com/add/speedrecords 

Speed Records Haryanvi
Youtube: https://bit.ly/2kSrhZK
Instagram: https://www.instagram.com/speedharyanviofficial 

Speed Records Bhojpuri - 
Youtube: https://bit.ly/2y8HSez
Instagram: https://bit.ly/2xM2WYL
Snapchat: https://www.snapchat.com/add/speedbhojpuri

Oops TV -
Oops TV Facebook Link - https://m.facebook.com/oopstvfun/

Poon Poon - 
Snapchat - https://www.snapchat.com/add/poonpoon0001
Youtube - http://bitly.com/2hwYOnx
Facebook - https://www.facebook.com/officialpoonpoon
Instagram - https://instagram.com/poonpoonofficial",Old Money Tarsem Jassar tarsem jassar new song tarsem jassar all songs tarsem jassar old money punjabi song new punjabi song trending song punjabi new song punjabi song dance punjabi music new song punjabi party song punjabi dj song punjabi hit song trending punjabi songs trending new song punjabi gane punjabi song new punjabi song 2026 punjabi party songs punjabi songs party all night song punjabi hits punjabi new song 2026 World Is Yours,10,2026-01-20T05:32:32Z,2394625,15236,568,AU
1_JNUlsEQEE,"Full Video: Sasirekha | Mana ShankaraVaraPrasad Garu | Chiranjeevi, Nayanthara | Bheems | Anil R","Hereâ€™s the â€œSasirekhaâ€ Full Video Song featuring the legendary Chiranjeevi alongside Nayanthara, from the Mega Sankranthi Blockbuster Mana Shankaravaraprasad Garu - Pandagaki Vasthunnaru directed by Anil Ravipudi. With energetic music by Bheems Ceciroleo, 

This Full Video gives a powerful glimpse into the fun, mass, and musical vibe of the film.

#Sasirekha #fullvideo #Chiranjeevi #Nayanthara #BheemsCeciroleo
#AnilRavipudi #ManaShankaravaraprasadGaru #Tollywood
#ChiranjeeviNewMovie #TeluguCinema

#Sasirekha #fullvideo #Chiranjeevi #Nayanthara #Bheems #AnilRavipudi #ManaShankaravaraprasadGaru #Tollywood #ChiranjeeviNewMovie #Sasirekha #TeluguCinema
------------------------------------------ 
Connect with T-Series Telugu: ğŸ‘‰ http://bit.ly/SubscribeToTseriesTelugu
------------------------------------------
ğŸ¶ Music Slate ğŸ¶
Song: Sasirekha
Album/Movie: Mana Shankaravaraprasad Garu
Artist Name: Chiranjeevi,Nayanthara
Singer: Bheems Ceciroleo,Madhupriya
Music Director: Bheems Ceciroleo
Lyricist: Anantha Sriram

ğŸµ Musicians CreditsğŸµ
Song Composed And Arranged by Bheems Ceciroleo 
Keyboards & Rhythms - Dathu Eswar
Rhythms- Kalyan Chakravarthy
Additional Keyboards - Balu
Additional Vocals - Dathu Eswar
Female Harmony Vocals- Jayasri Pallem
Male Chorus - Arjun Vijay, Tusher Sambhara, Bharadwaj Krishna
Female Chorus- Sindhuja Srinivasan, Lakshmi Meghana, Manisha Pandranki
Kids Chorus- Vagdevi, Shragvi, Sri Harini Pallela,
Vocals Recorded @ A Bheems Musicals And Jubilee10 Studio
Recording Engineers - Mastan Vali, Rakesh Mickey
Vocals Melodyne & Song Pre-Mixed by Mastan Vali
Song Mixed & Mastered by 
Shadab Rayeen(New Edge - Mumbai)
Music Production Manager :
Malya Kandukuri
Studio Assistants-Sankaram, Rajesh

ğŸ¬ Movie Details ğŸ¬ 
Movie Name: Mana ShankaraVaraprasad Garu  
Cast: Megastar Chiranjeevi, Victory Venkatesh, Nayanthara, Catherine Tresa, VTV Ganesh,  

Technical Crew:  
Writer & Director - Anil Ravipudi
Producers - Sahu Garapati and Sushmita Konidela
Presents - Smt.Archana
Banners - Shine Screens and Gold Box Entertainments
